<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>93E66DFE-FF4A-4490-880F-349F7B5AB765</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>027A9E73-7A2B-4AF7-B165-B71DFBB73331</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B4DDBA8-554D-4B11-86DD-A668A7D7359B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18D60487-8D3D-4EB7-ABB7-C1CD2C3E6307</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EA592FBB-E596-4507-92E5-6BA33DE6F250</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87798B88-671A-46E4-B547-45A15EAC5A87</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F2C2F5C7-AB32-49A9-8F2F-74C007EF0F43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3412631D-1A5A-446A-8A6C-E040F6CF55CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5D30DF55-851D-4E37-B204-121DDA83F5CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5FB50CD-DDCA-472C-9F9F-426A83BE2503</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E666815-F713-46B7-A6BC-8060528EA70F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1A7FBF74-D0A3-4421-8C16-EBDC70C7C001</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>73E8A1B1-FE04-4FB4-BA94-5FD9529B214F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5798FD56-F990-4CBE-809E-19CFEB8C1911</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C3A205A-8E5A-4D65-995A-E210C45ED8C3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F319DE8C-E9B3-484C-B655-242185A55AFD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6497614B-37A2-4879-81F1-566F43A4699B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21428600-E0AF-4066-89E9-ECE6C871B0EC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>ADE8F0FE-DB7E-4D17-8ABD-1D62F9E6A8B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E049F72-BB4C-41CD-858B-1996128FD3C9</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D46DFBC7-8D98-4929-A241-443EE48AD6CD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
